Competidor,Fecha,Producto1,Tipo
Competidor1,06/01/19,2408555,Hist—rico
Competidor1,13/01/19,2215418,Hist—rico
Competidor1,20/01/19,2167294,Hist—rico
Competidor1,27/01/19,2173777,Hist—rico
Competidor1,03/02/19,2312097,Hist—rico
Competidor1,10/02/19,2683980,Hist—rico
Competidor1,17/02/19,2104138,Hist—rico
Competidor1,24/02/19,2167522,Hist—rico
Competidor1,03/03/19,2166030,Hist—rico
Competidor1,10/03/19,2322196,Hist—rico
Competidor1,17/03/19,2305257,Hist—rico
Competidor1,24/03/19,2756588,Hist—rico
Competidor1,31/03/19,2106089,Hist—rico
Competidor1,07/04/19,2237618,Hist—rico
Competidor1,14/04/19,2348591,Hist—rico
Competidor1,21/04/19,2417455,Hist—rico
Competidor1,28/04/19,2577416,Hist—rico
Competidor1,05/05/19,2297571,Hist—rico
Competidor1,12/05/19,2448635,Hist—rico
Competidor1,19/05/19,2444579,Hist—rico
Competidor1,26/05/19,2788125,Hist—rico
Competidor1,02/06/19,2497743,Hist—rico
Competidor1,09/06/19,2933595,Hist—rico
Competidor1,16/06/19,2744821,Hist—rico
Competidor1,23/06/19,2874392,Hist—rico
Competidor1,30/06/19,2802894,Hist—rico
Competidor1,07/07/19,2617790,Hist—rico
Competidor1,14/07/19,2219878,Hist—rico
Competidor1,21/07/19,2231670,Hist—rico
Competidor1,28/07/19,2528017,Hist—rico
Competidor1,04/08/19,2195176,Hist—rico
Competidor1,11/08/19,2378160,Hist—rico
Competidor1,18/08/19,2373156,Hist—rico
Competidor1,25/08/19,2711972,Hist—rico
Competidor1,01/09/19,2205116,Hist—rico
Competidor1,08/09/19,2281552,Hist—rico
Competidor1,15/09/19,2335506,Hist—rico
Competidor1,22/09/19,2849308,Hist—rico
Competidor1,29/09/19,2057032,Hist—rico
Competidor1,06/10/19,2129059,Hist—rico
Competidor1,13/10/19,2201593,Hist—rico
Competidor1,20/10/19,2267255,Hist—rico
Competidor1,27/10/19,2429210,Hist—rico
Competidor1,03/11/19,2045455,Hist—rico
Competidor1,10/11/19,2097655,Hist—rico
Competidor1,17/11/19,2147922,Hist—rico
Competidor1,24/11/19,2458697,Hist—rico
Competidor1,01/12/19,1968737,Hist—rico
Competidor1,08/12/19,2085037,Hist—rico
Competidor1,15/12/19,2071919,Hist—rico
Competidor1,22/12/19,2555088,Hist—rico
Competidor1,29/12/19,1967066,Hist—rico
Competidor1,05/01/20,2209195,Hist—rico
Competidor1,12/01/20,1857720,Hist—rico
Competidor1,19/01/20,1917617,Hist—rico
Competidor1,26/01/20,2203282,Hist—rico
Competidor1,02/02/20,1825344,Hist—rico
Competidor1,09/02/20,1943601,Hist—rico
Competidor1,16/02/20,2040300,Hist—rico
Competidor1,23/02/20,2448399,Hist—rico
Competidor1,01/03/20,1847309,Hist—rico
Competidor1,08/03/20,1970381,Hist—rico
Competidor1,15/03/20,2100370,Hist—rico
Competidor1,22/03/20,2923950,Hist—rico
Competidor1,29/03/20,1942729,Hist—rico
Competidor1,05/04/20,1792980,Hist—rico
Competidor1,12/04/20,2006793,Hist—rico
Competidor1,19/04/20,2040103,Hist—rico
Competidor1,26/04/20,2404684,Hist—rico
Competidor1,03/05/20,2163629,Hist—rico
Competidor1,10/05/20,2223112,Hist—rico
Competidor1,17/05/20,2219193,Hist—rico
Competidor1,24/05/20,2613465,Hist—rico
Competidor1,07/06/20,2282345,Hist—rico
Competidor1,14/06/20,2801913,Hist—rico
Competidor1,21/06/20,2269025,Hist—rico
Competidor1,28/06/20,2190131,Hist—rico
Competidor1,05/07/20,2274159,Hist—rico
Competidor1,12/07/20,2577985,Hist—rico
Competidor1,19/07/20,2090887,Hist—rico
Competidor1,26/07/20,2127582,Hist—rico
Competidor1,02/08/20,2255676,Hist—rico
Competidor1,09/08/20,2289936,Hist—rico
Competidor1,16/08/20,2326463,Hist—rico
Competidor1,23/08/20,2634595,Hist—rico
Competidor1,06/09/20,2095796,Hist—rico
Competidor1,13/09/20,2289671,Hist—rico
Competidor1,20/09/20,2540523,Hist—rico
Competidor1,27/09/20,2054276,Hist—rico
Competidor1,30/09/20,2107841,Hist—rico
Competidor1,04/10/20,1990379,Hist—rico
Competidor1,11/10/20,2067769,Hist—rico
Competidor1,18/10/20,2090085,Hist—rico
Competidor1,25/10/20,2274366,Hist—rico
Competidor1,01/11/20,2050561,Hist—rico
Competidor1,08/11/20,1941696,Hist—rico
Competidor1,15/11/20,2014919,Hist—rico
Competidor1,22/11/20,2338296,Hist—rico
Competidor1,06/12/20,2298017,Hist—rico
Competidor1,13/12/20,2941173,Hist—rico
Competidor1,20/12/20,2512006,Hist—rico
Competidor1,27/12/20,2357601,Hist—rico
Competidor1,29/12/20,1920731,Hist—rico
Competidor1,03/01/21,1731056,Hist—rico
Competidor1,10/01/21,1821141,Hist—rico
Competidor1,17/01/21,2030890,Hist—rico
Competidor1,24/01/21,2316383,Hist—rico
Competidor1,07/02/21,2095297,Hist—rico
Competidor1,14/02/21,2143536,Hist—rico
Competidor1,21/02/21,2388093,Hist—rico
Competidor1,28/02/21,1671139,Hist—rico
Competidor1,04/03/21,1836008,Hist—rico
Competidor1,07/03/21,1790539,Hist—rico
Competidor1,14/03/21,1969638,Hist—rico
Competidor1,21/03/21,2396427,Hist—rico
Competidor1,28/03/21,1810606,Hist—rico
Competidor1,02/04/21,1985323,Hist—rico
Competidor1,11/04/21,1952488,Hist—rico
Competidor1,18/04/21,2142586,Hist—rico
Competidor1,25/04/21,2189597,Hist—rico
Competidor1,09/05/21,2215747,Hist—rico
Competidor1,16/05/21,2131680,Hist—rico
Competidor1,23/05/21,2302016,Hist—rico
Competidor1,30/05/21,2042078,Hist—rico
Competidor1,04/06/21,2083929,Hist—rico
Competidor1,06/06/21,2145057,Hist—rico
Competidor1,13/06/21,2528302,Hist—rico
Competidor1,20/06/21,2651919,Hist—rico
Competidor1,27/06/21,2235495,Hist—rico
Competidor1,01/07/21,1989705,Hist—rico
Competidor1,11/07/21,2009254,Hist—rico
Competidor1,18/07/21,2106822,Hist—rico
Competidor1,25/07/21,2253936,Hist—rico
Competidor1,08/08/21,2117970,Hist—rico
Competidor1,15/08/21,2139386,Hist—rico
Competidor1,22/08/21,2351777,Hist—rico
Competidor1,29/08/21,1972124,Hist—rico
Competidor1,03/09/21,1881393.1,Hist—rico
Competidor1,05/09/21,1961880,Hist—rico
Competidor1,12/09/21,2067022.1,Hist—rico
Competidor1,19/09/21,2440135,Hist—rico
Competidor1,26/09/21,1906501,Hist—rico
Competidor1,10/10/21,1976222.2,Hist—rico
Competidor1,17/10/21,1995880,Hist—rico
Competidor1,24/10/21,2043958.2,Hist—rico
Competidor1,31/10/21,1968132.1,Hist—rico
Competidor1,07/11/21,2259683,Hist—rico
Competidor1,14/11/21,1961990,Hist—rico
Competidor1,21/11/21,2106292,Hist—rico
Competidor1,28/11/21,1607038,Hist—rico
Competidor1,02/12/21,1657209,Hist—rico
Competidor1,05/12/21,1785639,Hist—rico
Competidor1,12/12/21,1767723,Hist—rico
Competidor1,19/12/21,2104243,Hist—rico
Competidor1,26/12/21,1630316,Hist—rico
Competidor1,09/01/22,1968826,Hist—rico
Competidor1,16/01/22,1842275,Hist—rico
Competidor1,23/01/22,1572706,Hist—rico
Competidor1,30/01/22,1579806,Hist—rico
Competidor1,06/02/22,1642545,Hist—rico
Competidor1,13/02/22,1722727,Hist—rico
Competidor1,20/02/22,2273485,Hist—rico
Competidor1,27/02/22,1752093,Hist—rico
Competidor1,03/03/22,1711662,Hist—rico
Competidor1,06/03/22,2211879,Hist—rico
Competidor1,13/03/22,1749475,Hist—rico
Competidor1,20/03/22,2051238,Hist—rico
Competidor1,27/03/22,1637610,Hist—rico
Competidor1,01/04/22,1710449,Hist—rico
Competidor1,10/04/22,1750463,Hist—rico
Competidor1,17/04/22,1780374,Hist—rico
Competidor1,24/04/22,1889885,Hist—rico
Competidor1,08/05/22,1798562,Hist—rico
Competidor10,06/01/19,44597501.5,Hist—rico
Competidor10,13/01/19,48565940.46,Hist—rico
Competidor10,20/01/19,45632300.1,Hist—rico
Competidor10,27/01/19,46030940.92,Hist—rico
Competidor10,03/02/19,44893729.42,Hist—rico
Competidor10,10/02/19,51044268.98,Hist—rico
Competidor10,17/02/19,45234191.6,Hist—rico
Competidor10,24/02/19,48356307.46,Hist—rico
Competidor10,03/03/19,45039309,Hist—rico
Competidor10,10/03/19,50653821,Hist—rico
Competidor10,17/03/19,46872108.29,Hist—rico
Competidor10,24/03/19,49266009.66,Hist—rico
Competidor10,31/03/19,46265132.46,Hist—rico
Competidor10,07/04/19,50733548,Hist—rico
Competidor10,14/04/19,49202541.54,Hist—rico
Competidor10,21/04/19,51293031,Hist—rico
Competidor10,28/04/19,49301217,Hist—rico
Competidor10,05/05/19,52809678,Hist—rico
Competidor10,12/05/19,51913772.04,Hist—rico
Competidor10,19/05/19,53915752.38,Hist—rico
Competidor10,26/05/19,53422943.96,Hist—rico
Competidor10,02/06/19,52717410,Hist—rico
Competidor10,09/06/19,53887869.92,Hist—rico
Competidor10,16/06/19,54287286.58,Hist—rico
Competidor10,23/06/19,51713555.42,Hist—rico
Competidor10,30/06/19,55114157,Hist—rico
Competidor10,07/07/19,55205146.2,Hist—rico
Competidor10,14/07/19,52573484.04,Hist—rico
Competidor10,21/07/19,51701982.5,Hist—rico
Competidor10,28/07/19,54426856.96,Hist—rico
Competidor10,04/08/19,51550146.25,Hist—rico
Competidor10,11/08/19,55390284.75,Hist—rico
Competidor10,18/08/19,51641337.46,Hist—rico
Competidor10,25/08/19,53487628.46,Hist—rico
Competidor10,01/09/19,52003190.5,Hist—rico
Competidor10,08/09/19,53283029.46,Hist—rico
Competidor10,15/09/19,51333477.46,Hist—rico
Competidor10,22/09/19,53115037.88,Hist—rico
Competidor10,29/09/19,49530369.5,Hist—rico
Competidor10,06/10/19,51955504.86,Hist—rico
Competidor10,13/10/19,50646565.42,Hist—rico
Competidor10,20/10/19,51713709.92,Hist—rico
Competidor10,27/10/19,47381704.46,Hist—rico
Competidor10,03/11/19,49126513.46,Hist—rico
Competidor10,10/11/19,48648038.88,Hist—rico
Competidor10,17/11/19,49569867.96,Hist—rico
Competidor10,24/11/19,46414104.46,Hist—rico
Competidor10,01/12/19,46761653.46,Hist—rico
Competidor10,08/12/19,47571117.88,Hist—rico
Competidor10,15/12/19,48254048.04,Hist—rico
Competidor10,22/12/19,47709906.42,Hist—rico
Competidor10,29/12/19,45188933.46,Hist—rico
Competidor10,05/01/20,44076613.96,Hist—rico
Competidor10,12/01/20,48047478.5,Hist—rico
Competidor10,19/01/20,44719325.96,Hist—rico
Competidor10,26/01/20,45550300.5,Hist—rico
Competidor10,02/02/20,43099834.46,Hist—rico
Competidor10,09/02/20,48258526.42,Hist—rico
Competidor10,16/02/20,45405305.68,Hist—rico
Competidor10,23/02/20,46473004.4,Hist—rico
Competidor10,01/03/20,44025323.04,Hist—rico
Competidor10,08/03/20,49348477.94,Hist—rico
Competidor10,15/03/20,46516642.96,Hist—rico
Competidor10,22/03/20,57020210.9,Hist—rico
Competidor10,29/03/20,50259789.86,Hist—rico
Competidor10,05/04/20,44877584.5,Hist—rico
Competidor10,12/04/20,45359396.46,Hist—rico
Competidor10,19/04/20,49276030.96,Hist—rico
Competidor10,26/04/20,46910735.08,Hist—rico
Competidor10,03/05/20,50106794.5,Hist—rico
Competidor10,10/05/20,51849176.9,Hist—rico
Competidor10,17/05/20,52727105.96,Hist—rico
Competidor10,24/05/20,52897272.5,Hist—rico
Competidor10,07/06/20,54565260,Hist—rico
Competidor10,14/06/20,57269818,Hist—rico
Competidor10,21/06/20,54462992.96,Hist—rico
Competidor10,28/06/20,55724412.18,Hist—rico
Competidor10,05/07/20,56657364.46,Hist—rico
Competidor10,12/07/20,55222596.5,Hist—rico
Competidor10,19/07/20,51357599,Hist—rico
Competidor10,26/07/20,53228025.88,Hist—rico
Competidor10,02/08/20,52639697,Hist—rico
Competidor10,09/08/20,56023884.96,Hist—rico
Competidor10,16/08/20,53432188.5,Hist—rico
Competidor10,23/08/20,54235301.96,Hist—rico
Competidor10,06/09/20,54969882,Hist—rico
Competidor10,13/09/20,51492340,Hist—rico
Competidor10,20/09/20,52441086.5,Hist—rico
Competidor10,27/09/20,49593088,Hist—rico
Competidor10,30/09/20,51397030,Hist—rico
Competidor10,04/10/20,51952103.46,Hist—rico
Competidor10,11/10/20,50115445.46,Hist—rico
Competidor10,18/10/20,51482501,Hist—rico
Competidor10,25/10/20,47557005.5,Hist—rico
Competidor10,01/11/20,49705056.5,Hist—rico
Competidor10,08/11/20,48931840.2,Hist—rico
Competidor10,15/11/20,51821256.5,Hist—rico
Competidor10,22/11/20,49507578,Hist—rico
Competidor10,06/12/20,46117551.7,Hist—rico
Competidor10,13/12/20,48474999,Hist—rico
Competidor10,20/12/20,47880588.96,Hist—rico
Competidor10,27/12/20,45845046.5,Hist—rico
Competidor10,29/12/20,46560120.96,Hist—rico
Competidor10,03/01/21,42639370.5,Hist—rico
Competidor10,10/01/21,47038291.5,Hist—rico
Competidor10,17/01/21,45531335.9,Hist—rico
Competidor10,24/01/21,45111362,Hist—rico
Competidor10,07/02/21,45321832.46,Hist—rico
Competidor10,14/02/21,45069593.96,Hist—rico
Competidor10,21/02/21,43971294,Hist—rico
Competidor10,28/02/21,43511549.46,Hist—rico
Competidor10,04/03/21,47768650,Hist—rico
Competidor10,07/03/21,46779424.25,Hist—rico
Competidor10,14/03/21,47573322.5,Hist—rico
Competidor10,21/03/21,47033842.25,Hist—rico
Competidor10,28/03/21,46336713,Hist—rico
Competidor10,02/04/21,46847466,Hist—rico
Competidor10,11/04/21,49955837.9,Hist—rico
Competidor10,18/04/21,50228161,Hist—rico
Competidor10,25/04/21,49505072,Hist—rico
Competidor10,09/05/21,50454043.5,Hist—rico
Competidor10,16/05/21,48505555,Hist—rico
Competidor10,23/05/21,49007101.6,Hist—rico
Competidor10,30/05/21,50729792.5,Hist—rico
Competidor10,04/06/21,51810012.1,Hist—rico
Competidor10,06/06/21,49596912.56,Hist—rico
Competidor10,13/06/21,50978866,Hist—rico
Competidor10,20/06/21,50000873.5,Hist—rico
Competidor10,27/06/21,49285484.5,Hist—rico
Competidor10,01/07/21,49443344.5,Hist—rico
Competidor10,11/07/21,50647886,Hist—rico
Competidor10,18/07/21,49642602,Hist—rico
Competidor10,25/07/21,50190189.36,Hist—rico
Competidor10,08/08/21,50914661.9,Hist—rico
Competidor10,15/08/21,50012209.38,Hist—rico
Competidor10,22/08/21,50560362.96,Hist—rico
Competidor10,29/08/21,48701631.5,Hist—rico
Competidor10,03/09/21,46828399.46,Hist—rico
Competidor10,05/09/21,50174151.3,Hist—rico
Competidor10,12/09/21,48008190.5,Hist—rico
Competidor10,19/09/21,48591833,Hist—rico
Competidor10,26/09/21,47154744,Hist—rico
Competidor10,10/10/21,48192352.5,Hist—rico
Competidor10,17/10/21,46721702.96,Hist—rico
Competidor10,24/10/21,47465891,Hist—rico
Competidor10,31/10/21,45290065.3,Hist—rico
Competidor10,07/11/21,46541488,Hist—rico
Competidor10,14/11/21,44509436.82,Hist—rico
Competidor10,21/11/21,45867433.42,Hist—rico
Competidor10,28/11/21,41448559.26,Hist—rico
Competidor10,02/12/21,40734707.7,Hist—rico
Competidor10,05/12/21,43734617.7,Hist—rico
Competidor10,12/12/21,43374029.5,Hist—rico
Competidor10,19/12/21,44772053.46,Hist—rico
Competidor10,26/12/21,43282145,Hist—rico
Competidor10,09/01/22,41129043.4,Hist—rico
Competidor10,16/01/22,41230501.9,Hist—rico
Competidor10,23/01/22,38892320,Hist—rico
Competidor10,30/01/22,39808047.5,Hist—rico
Competidor10,06/02/22,39953249,Hist—rico
Competidor10,13/02/22,41230773.5,Hist—rico
Competidor10,20/02/22,42682767.5,Hist—rico
Competidor10,27/02/22,41877402,Hist—rico
Competidor10,03/03/22,42590943.3,Hist—rico
Competidor10,06/03/22,43768313.4,Hist—rico
Competidor10,13/03/22,42488160.2,Hist—rico
Competidor10,20/03/22,42507707,Hist—rico
Competidor10,27/03/22,43279365.46,Hist—rico
Competidor10,01/04/22,43861025.92,Hist—rico
Competidor10,10/04/22,43246341.96,Hist—rico
Competidor10,17/04/22,41876017.84,Hist—rico
Competidor10,24/04/22,43099311,Hist—rico
Competidor10,08/05/22,43983489.5,Hist—rico
Competidor2,06/01/19,40087478,Hist—rico
Competidor2,13/01/19,43198724.25,Hist—rico
Competidor2,20/01/19,40884593.4,Hist—rico
Competidor2,27/01/19,42915201.6,Hist—rico
Competidor2,03/02/19,40878248.5,Hist—rico
Competidor2,10/02/19,45095990.5,Hist—rico
Competidor2,17/02/19,40817901,Hist—rico
Competidor2,24/02/19,44470101.2,Hist—rico
Competidor2,03/03/19,41516266.7,Hist—rico
Competidor2,10/03/19,45266247.8,Hist—rico
Competidor2,17/03/19,41438561.2,Hist—rico
Competidor2,24/03/19,43925497,Hist—rico
Competidor2,31/03/19,42205949,Hist—rico
Competidor2,07/04/19,45738068,Hist—rico
Competidor2,14/04/19,44280235.5,Hist—rico
Competidor2,21/04/19,45814207.3,Hist—rico
Competidor2,28/04/19,43930480.75,Hist—rico
Competidor2,05/05/19,47180493.9,Hist—rico
Competidor2,12/05/19,46125845.6,Hist—rico
Competidor2,19/05/19,47193013.95,Hist—rico
Competidor2,26/05/19,46714521,Hist—rico
Competidor2,02/06/19,47091164.5,Hist—rico
Competidor2,09/06/19,49272876.3,Hist—rico
Competidor2,16/06/19,51634436.55,Hist—rico
Competidor2,23/06/19,48350524.7,Hist—rico
Competidor2,30/06/19,52769548.1,Hist—rico
Competidor2,07/07/19,47535250.3,Hist—rico
Competidor2,14/07/19,46120367.9,Hist—rico
Competidor2,21/07/19,45250462.6,Hist—rico
Competidor2,28/07/19,47118017.36,Hist—rico
Competidor2,04/08/19,46092987.65,Hist—rico
Competidor2,11/08/19,48478282.1,Hist—rico
Competidor2,18/08/19,45760824.45,Hist—rico
Competidor2,25/08/19,46547175.9,Hist—rico
Competidor2,01/09/19,46427195.7,Hist—rico
Competidor2,08/09/19,47273826.45,Hist—rico
Competidor2,15/09/19,45088563.5,Hist—rico
Competidor2,22/09/19,46534934,Hist—rico
Competidor2,29/09/19,44206541.1,Hist—rico
Competidor2,06/10/19,46381140.16,Hist—rico
Competidor2,13/10/19,44752742.5,Hist—rico
Competidor2,20/10/19,46097868.35,Hist—rico
Competidor2,27/10/19,42028367.25,Hist—rico
Competidor2,03/11/19,42880532.15,Hist—rico
Competidor2,10/11/19,43132257.75,Hist—rico
Competidor2,17/11/19,42833543,Hist—rico
Competidor2,24/11/19,41861002.6,Hist—rico
Competidor2,01/12/19,40918209.05,Hist—rico
Competidor2,08/12/19,42593549.6,Hist—rico
Competidor2,15/12/19,42504668.7,Hist—rico
Competidor2,22/12/19,41893903.55,Hist—rico
Competidor2,29/12/19,39100872,Hist—rico
Competidor2,05/01/20,39290829.35,Hist—rico
Competidor2,12/01/20,41579139.8,Hist—rico
Competidor2,19/01/20,38657868.75,Hist—rico
Competidor2,26/01/20,40110406.45,Hist—rico
Competidor2,02/02/20,39141643.84,Hist—rico
Competidor2,09/02/20,42452000.3,Hist—rico
Competidor2,16/02/20,40102330,Hist—rico
Competidor2,23/02/20,40478897.25,Hist—rico
Competidor2,01/03/20,39118917.5,Hist—rico
Competidor2,08/03/20,43370512.1,Hist—rico
Competidor2,15/03/20,41354043,Hist—rico
Competidor2,22/03/20,49907284.3,Hist—rico
Competidor2,29/03/20,41756097,Hist—rico
Competidor2,05/04/20,39421183.25,Hist—rico
Competidor2,12/04/20,38557215,Hist—rico
Competidor2,19/04/20,41276300,Hist—rico
Competidor2,26/04/20,40614197,Hist—rico
Competidor2,03/05/20,44269845,Hist—rico
Competidor2,10/05/20,45900198.05,Hist—rico
Competidor2,17/05/20,44453790.6,Hist—rico
Competidor2,24/05/20,46099961.3,Hist—rico
Competidor2,07/06/20,47398211.94,Hist—rico
Competidor2,14/06/20,48825964.1,Hist—rico
Competidor2,21/06/20,48371270.3,Hist—rico
Competidor2,28/06/20,47579131.46,Hist—rico
Competidor2,05/07/20,48589206,Hist—rico
Competidor2,12/07/20,47566029.76,Hist—rico
Competidor2,19/07/20,45936019.35,Hist—rico
Competidor2,26/07/20,47348322.75,Hist—rico
Competidor2,02/08/20,46570997.1,Hist—rico
Competidor2,09/08/20,48732352.1,Hist—rico
Competidor2,16/08/20,47017373.95,Hist—rico
Competidor2,23/08/20,47639439.5,Hist—rico
Competidor2,06/09/20,48441506.35,Hist—rico
Competidor2,13/09/20,45538147.7,Hist—rico
Competidor2,20/09/20,45933994.9,Hist—rico
Competidor2,27/09/20,45227517,Hist—rico
Competidor2,30/09/20,45788948.45,Hist—rico
Competidor2,04/10/20,45406189.4,Hist—rico
Competidor2,11/10/20,43776565.7,Hist—rico
Competidor2,18/10/20,44040417.3,Hist—rico
Competidor2,25/10/20,42138096.4,Hist—rico
Competidor2,01/11/20,43764521.8,Hist—rico
Competidor2,08/11/20,42392977.9,Hist—rico
Competidor2,15/11/20,43340935.3,Hist—rico
Competidor2,22/11/20,42583513,Hist—rico
Competidor2,06/12/20,40905114.5,Hist—rico
Competidor2,13/12/20,42233664.5,Hist—rico
Competidor2,20/12/20,40639094,Hist—rico
Competidor2,27/12/20,39933372.4,Hist—rico
Competidor2,29/12/20,39705571.5,Hist—rico
Competidor2,03/01/21,38805749,Hist—rico
Competidor2,10/01/21,40634790,Hist—rico
Competidor2,17/01/21,39137780,Hist—rico
Competidor2,24/01/21,39785576,Hist—rico
Competidor2,07/02/21,39547877.3,Hist—rico
Competidor2,14/02/21,39218705,Hist—rico
Competidor2,21/02/21,38312811.8,Hist—rico
Competidor2,28/02/21,38125319,Hist—rico
Competidor2,04/03/21,42063064.9,Hist—rico
Competidor2,07/03/21,40124189,Hist—rico
Competidor2,14/03/21,39775557.4,Hist—rico
Competidor2,21/03/21,40039598.5,Hist—rico
Competidor2,28/03/21,41098866.3,Hist—rico
Competidor2,02/04/21,41286109.8,Hist—rico
Competidor2,11/04/21,43100347.2,Hist—rico
Competidor2,18/04/21,42334707.5,Hist—rico
Competidor2,25/04/21,42052641,Hist—rico
Competidor2,09/05/21,43546753.5,Hist—rico
Competidor2,16/05/21,41712464,Hist—rico
Competidor2,23/05/21,43161126.3,Hist—rico
Competidor2,30/05/21,45436439,Hist—rico
Competidor2,04/06/21,46892599,Hist—rico
Competidor2,06/06/21,43701086,Hist—rico
Competidor2,13/06/21,44634766,Hist—rico
Competidor2,20/06/21,43930295.5,Hist—rico
Competidor2,27/06/21,44820397,Hist—rico
Competidor2,01/07/21,43629675,Hist—rico
Competidor2,11/07/21,43751449.5,Hist—rico
Competidor2,18/07/21,42985697.5,Hist—rico
Competidor2,25/07/21,43582308.5,Hist—rico
Competidor2,08/08/21,44715778,Hist—rico
Competidor2,15/08/21,43877792.5,Hist—rico
Competidor2,22/08/21,44161009,Hist—rico
Competidor2,29/08/21,42794412.5,Hist—rico
Competidor2,03/09/21,42154771.5,Hist—rico
Competidor2,05/09/21,44307121.1,Hist—rico
Competidor2,12/09/21,42593039.6,Hist—rico
Competidor2,19/09/21,42326751.5,Hist—rico
Competidor2,26/09/21,41961908,Hist—rico
Competidor2,10/10/21,42525649.2,Hist—rico
Competidor2,17/10/21,41357666,Hist—rico
Competidor2,24/10/21,40238373.2,Hist—rico
Competidor2,31/10/21,39870407.1,Hist—rico
Competidor2,07/11/21,40698083.5,Hist—rico
Competidor2,14/11/21,39824827.5,Hist—rico
Competidor2,21/11/21,39897223.5,Hist—rico
Competidor2,28/11/21,36326696,Hist—rico
Competidor2,02/12/21,35728829,Hist—rico
Competidor2,05/12/21,39776213.1,Hist—rico
Competidor2,12/12/21,38704061,Hist—rico
Competidor2,19/12/21,38855562,Hist—rico
Competidor2,26/12/21,37226002,Hist—rico
Competidor2,09/01/22,36155468.5,Hist—rico
Competidor2,16/01/22,34815467,Hist—rico
