,SistemaBancario,BBVA,Santander,banorte,banamex,HSBC,Credito_BBVA,Consumo_BBVA,Vivienda_BBVA,Credito_Santander,Consumo_Santander,Vivienda_Santander,Credito_banorte,Consumo_banorte,Vivienda_banorte,Credito_banamex,Consumo_banamex,Vivienda_banamex,Credito_HSBC,Consumo_HSBC,Vivienda_HSBC
2025-01-31,2170851.541062403,631933.0624802236,876168.0937145515,313425.3991287884,228029.35247328575,121295.63326555412,201625.82860963503,202444.485634581,227862.74823600758,147294.23550553198,428818.23709119373,300055.6211178258,208543.66647299676,14216.406858462238,90665.32579732941,76009.78415776149,76009.78415776188,76009.78415776236,40431.87775518475,40431.877755185014,40431.87775518436
2025-02-28,2186153.8738480257,633066.5851397946,883895.9304868849,315366.39754072874,231622.1313307261,122202.82934989083,201575.83862179855,203419.58816912587,228071.15834887026,149726.0167236828,431465.21999497374,302704.69376822846,212046.55026675801,13172.464193553133,90147.38308041757,77207.3771102416,77207.377110242,77207.37711024251,40734.27644996366,40734.2764499639,40734.27644996326
2025-03-31,2201006.186558327,634613.722086952,891997.7287846578,315216.65710674494,235551.6954565681,123626.38312340435,201915.3494243334,204213.29637512643,228485.07628749212,152393.74267659092,434182.02301143174,305421.9630966352,209072.53954027424,14746.801061986193,91397.31650448454,78517.23181885561,78517.231818856,78517.23181885648,41208.794374468176,41208.794374468416,41208.79437446775
2025-04-30,2216382.8665524647,635750.1494586755,899714.4076134674,317130.4033415714,239087.25436678805,124700.65177196258,202209.1928652266,204743.41900606756,228797.53758738135,154958.44458958716,436757.96455711586,307997.9984667644,212675.78722817314,13802.47741567208,90652.13869772619,79695.75145559557,79695.75145559598,79695.7514555965,41566.88392398759,41566.88392398784,41566.88392398717
2025-05-31,2231272.2865547906,637235.0493815226,907797.9607582104,317100.909137724,242987.5285534637,126150.83872386985,202658.20887522225,205325.89149541938,229250.94901088093,157651.23573460753,439453.3366484316,310693.3883751712,209675.44504602326,15349.051928961208,92076.41216273957,80995.84285115411,80995.84285115454,80995.84285115504,42050.27957462333,42050.27957462359,42050.27957462293
2025-06-30,2246656.5896200407,638336.0985687634,915510.1987931475,319062.3753231871,246515.9107608811,127232.00617406222,202998.86183346115,205744.62543577023,229592.61129953194,160221.5848979756,442024.2794535077,313264.3344416642,213335.0689489336,14462.42010731745,91264.88626693607,82171.9702536266,82171.97025362699,82171.9702536275,42410.66872468746,42410.66872468771,42410.66872468706
2025-07-31,2261561.277075018,639788.7425461429,923581.6261476054,319114.6757213772,250403.27502927824,128672.9576306137,203467.5602440579,206259.64405806988,230061.53824401507,162911.96936643336,444714.8006054412,315954.8561757308,210337.4800248107,16010.426372868214,92766.76932369827,83467.75834309231,83467.75834309272,83467.75834309321,42890.9858768713,42890.98587687154,42890.985876870865
2025-08-31,2276953.1681284276,640870.7845869294,931287.0424788109,321122.76998040034,253924.5069874606,129748.06409482633,203819.01581516606,206638.72359251045,230413.04517925286,165480.42044894287,447283.2831787764,318523.33885109157,214027.359712859,15155.37132813293,91940.03893940839,84641.50232915311,84641.50232915349,84641.502329154,43249.35469827549,43249.35469827575,43249.354698275085
2025-09-30,2291868.6474343776,642306.7646907363,939349.1393879071,321230.515977117,257802.3181801826,131179.9091984348,204292.16977000618,207128.38428766638,230886.2106330637,168167.78124069396,449970.6512286303,321210.7069185829,211039.55693613784,16711.842924218126,93479.11611676104,85934.10606006043,85934.10606006082,85934.10606006136,43726.636399478324,43726.63639947858,43726.6363994779
2025-10-31,2307267.8003345826,643377.7225633573,947047.8482827739,323277.18767800665,261316.6446364908,132248.39717395423,204645.86456261427,207491.95000622462,231239.90799451846,170734.01642245922,452536.8880836726,323776.9437766421,214747.29622130914,15875.968100663129,92653.9233560344,87105.54821216316,87105.54821216356,87105.54821216408,44082.799057984805,44082.79905798505,44082.79905798439
2025-11-30,2322191.206934871,644803.8871357051,955102.7330466416,323424.45036995824,265187.051312346,133673.08507022014,205119.2844358407,207971.2742589006,231713.32844096379,173418.9777530351,455221.8498000626,326461.9054935438,211769.93447392966,17441.560293866216,94212.95560216237,88395.68377078157,88395.68377078196,88395.6837707825,44557.69502340678,44557.69502340702,44557.69502340635
2025-12-31,2337596.2833072427,645867.5941442534,962795.7314087555,325501.57266609697,268695.47618907614,134735.90889906095,205472.67602324873,208328.19796480262,232066.7201562021,175983.3104810664,457786.1826170608,329026.23831062834,215489.16164482274,16618.493596400935,93393.9174248733,89565.15872969157,89565.15872969202,89565.15872969257,44911.96963302038,44911.969633020635,44911.969633019944
2026-01-31,2352525.4331501173,647287.2789790442,970845.04056817,325677.93164644006,272560.1165281958,136155.06542826752,205945.19993694453,208802.8349437047,232539.24409839496,178666.4135205221,460469.28567703307,331709.3413706148,212521.01669325924,18191.98253687739,94964.93241630345,90853.37217606482,90853.37217606521,90853.37217606578,45385.021809422586,45385.02180942281,45385.02180942212
2026-02-28,2367934.95807801,648345.8579523306,978533.4343306506,327778.591285531,276063.7461541438,137213.32835535388,206297.63821108118,209156.53736236604,232891.68237888333,181229.2114381939,463032.0835994363,334272.1392930205,216248.04615620375,17378.037988208558,94152.5071411187,92021.2487180475,92021.2487180479,92021.24871804843,45737.77611845135,45737.77611845161,45737.77611845091
2026-03-31,2382868.180593633,649760.9244725324,986578.4208459223,327976.7562471168,279923.8732252101,138628.20580285162,206769.07495719884,209628.73038891697,233363.11912641654,183910.8736092235,465713.74577155715,336953.80146514176,213287.5359916803,18957.842050749638,95731.37820468681,93307.95774173626,93307.95774173665,93307.95774173722,46209.40193428394,46209.401934284186,46209.40193428349
2026-04-30,2398280.859607162,650815.7103930041,994263.180960444,330095.4110492752,283423.6785940857,139682.87861035316,207120.51944750524,209980.62732846048,233714.56361703848,186472.4603138963,468275.33247648156,339515.38817006623,217019.99963040947,18150.6511510991,94924.76026776661,94474.55953136145,94474.55953136181,94474.55953136242,46560.959536784445,46560.95953678469,46560.95953678401
2026-05-31,2413216.8811322753,652227.3317484317,1002304.8001935848,330310.06910897064,287280.24778583355,141094.4322954546,207590.96967241488,210451.3482339985,234185.01384201832,189153.00005823773,470955.8722208811,342195.92791446595,214065.67297373243,19735.31943996688,96509.07669527135,95760.08259527739,95760.08259527778,95760.08259527838,47031.477431818275,47031.47743181852,47031.477431817795
2026-06-30,2428631.664723262,653279.2421588222,1009986.713909375,332442.3902633204,290777.01617005427,142146.3022216902,207941.55249705684,210802.09299508945,234535.59666667602,191713.63796349234,473516.51012614893,344756.56581973383,217801.9316305121,18933.24264820039,95707.21598460796,96925.67205668433,96925.67205668469,96925.67205668527,47382.10074056346,47382.100740563714,47382.10074056299
2026-07-31,2443569.515183022,654688.2239735152,1018025.6935354201,332669.5826777074,294630.7551798927,143555.259816486,208411.18080877155,211271.81818634938,235005.22497839425,194393.2978388386,476196.17000149837,347436.2256950831,214852.58930281884,20521.57636787669,97295.4170070119,98210.25172663048,98210.25172663083,98210.25172663141,47851.75327216207,47851.75327216233,47851.75327216161
2026-08-31,2458985.5802098275,655737.922982558,1025705.3783277944,334812.23048669775,298125.1040769578,144604.94433581945,208761.06115884322,211621.7564952481,235355.10532846674,196953.19276962956,478756.06493228994,349996.12062587484,218591.45590363588,19723.42622669259,96497.34835636926,99375.0346923188,99375.03469231921,99375.03469231981,48201.648111939896,48201.64811194015,48201.648111939416
2026-09-30,2473924.5207591765,657144.8474080756,1033742.2725996595,335048.9734787252,301976.5671799424,146011.86009277354,209230.02440926532,212090.75441992123,235824.06857888898,199632.15752691784,481435.02968957846,352675.0853831632,215646.14856070883,21314.47641619262,98088.34850182371,100658.85572664702,100658.85572664738,100658.85572664799,48670.62003092459,48670.62003092483,48670.62003092412
2026-10-31,2489341.2312257,658192.8288224086,1041420.2055848214,337199.386769205,305468.97372818406,147059.83632108127,209579.34463267634,212440.09538743223,236173.38880230003,202191.46852197175,483994.3406846325,355234.39637821715,219386.74169246413,20519.37112931451,97293.27394742634,101822.99124272757,101822.99124272795,101822.99124272855,49019.94544036049,49019.945440360745,49019.94544036003
2026-11-30,2504280.698996263,659598.1281142039,1049455.4367729118,337443.418381999,309318.58321684564,148465.13251030276,210047.7735931765,212908.53675822722,236641.81776280017,204869.87891800184,486672.75108066254,357912.80677424744,216444.73225401863,22112.401091475273,98886.28503650514,103106.19440561476,103106.19440561513,103106.19440561577,49488.37750343433,49488.37750343459,49488.37750343386
2026-12-31,2519697.5669410727,660644.7639975254,1057131.9840410538,339599.63883642375,312809.4135285804,149511.76653748925,210396.64974610336,213257.42033569503,236990.69391572708,207428.72800738254,489231.6001700433,360471.65586362797,220186.38886100706,21319.67722013206,98093.57275528465,104269.80450952637,104269.8045095267,104269.80450952733,49837.255512496486,49837.25551249674,49837.25551249603
2027-01-31,2534637.1330282916,662048.7635267059,1065165.8739429023,339849.2393798841,316657.49122257397,150915.7649562245,210864.64810856996,213725.42313994226,237458.6922781937,210106.6913079987,491909.5634706594,363149.6191642443,217247.11031349486,22914.120324415573,99688.00874197368,105552.49707419089,105552.49707419123,105552.49707419185,50305.254985408246,50305.25498540848,50305.25498540777
2027-02-28,2550053.785321203,663094.3359835608,1072841.3154607688,342009.77184145787,320147.0252866676,151961.33674874826,211213.17137507998,214073.94906377705,237807.21554470374,212665.1718139542,494468.04397661495,365708.09967019974,220989.328291017,22123.275380953237,98897.1681694876,106715.6750955554,106715.67509555574,106715.6750955564,50653.778916249496,50653.77891624974,50653.77891624902
2027-03-31,2564993.1228486984,664497.2823053496,1080874.1093527605,342263.6320329933,323993.81648449844,153364.2826730966,211680.8196190889,214541.59889754798,238274.8637887127,215342.76977795138,497145.64194061205,368385.69763419696,218052.34639235755,23718.697768177874,100492.58787245791,107997.9388281657,107997.93882816605,107997.9388281667,51121.42755769893,51121.42755769919,51121.42755769847
2027-04-30,2580409.274631444,665542.0058634948,1088548.6588831495,344427.3358054602,327482.2680858686,154409.00599347037,212029.06048810884,214889.84071765345,238623.10465773256,217900.9529547478,499703.8251174085,370943.8808109932,221794.74426469233,22929.349894032068,99703.24164673587,109160.75602862242,109160.75602862278,109160.75602862342,51469.6686644902,51469.66866449045,51469.66866448973
2027-05-31,2595348.134458113,666944.0864103362,1096580.5437402013,344684.45812493906,331327.9597845727,155811.08639806352,212496.4204807248,215357.20127926278,239090.46465034861,220578.2479070984,502381.1200697591,373621.1757633439,218859.72717344895,24525.420105548783,101299.31084594133,110442.6532615238,110442.65326152414,110442.65326152477,51937.02879935458,51937.028799354826,51937.0287993541
2027-06-30,2610763.5684373747,667988.1244324467,1104254.3643721845,346850.46326326346,334815.4920344078,156855.12433507285,212844.43304129364,215705.21418023558,239438.47721091742,223136.18811775945,504939.0602804201,376179.1159740049,222602.0146488066,23737.27862619759,100511.16998825927,111605.1640114688,111605.16401146917,111605.1640114698,52285.041445024355,52285.04144502462,52285.04144502387
