,Fecha,Tipo,Credito_SistemaBancario,Consumo_SistemaBancario,Vivienda_SistemaBancario,Credito_BBVA,Consumo_BBVA,Vivienda_BBVA,Credito_Santander,Consumo_Santander,Vivienda_Santander,Credito_banorte,Consumo_banorte,Vivienda_banorte,Credito_banamex,Consumo_banamex,Vivienda_banamex,Credito_HSBC,Consumo_HSBC,Vivienda_HSBC
0,2022-01-01,Actual,5606300.0,1379240.0,1302162.0,1334279.0,415122.0,329198.0,764704.0,177653.0,219278.0,821738.0,171771.0,250953.0,551687.0,193632.0,69236.0,392538.0,98881.0,141092.0
1,2022-02-01,Actual,5622316.0,1601869.0,1396540.0,1336382.0,475451.0,357795.0,763349.0,194633.0,233647.0,824204.0,193056.0,267104.0,554041.0,214315.0,71639.0,395569.0,105928.0,151547.0
2,2022-03-01,Actual,5677221.0,1618451.0,1406113.0,1362370.0,480562.0,359991.0,770440.0,196209.0,235577.0,821472.0,195971.0,268808.0,560663.0,215811.0,72803.0,392305.0,106312.0,152027.0
3,2022-04-01,Actual,5767031.0,1431934.0,1331484.0,1378537.0,433163.0,337516.0,782054.0,180387.0,223922.0,833368.0,175493.0,255315.0,570510.0,203013.0,68858.0,398891.0,102264.0,146116.0
4,2022-05-01,Actual,5825719.0,1697337.0,1424642.0,1408410.0,501924.0,366731.0,784134.0,205749.0,238532.0,836021.0,203460.0,272886.0,565689.0,232963.0,74356.0,401918.0,109821.0,152827.0
5,2022-06-01,Actual,5890638.0,1694265.0,1432357.0,1427985.0,500134.0,368911.0,783466.0,205039.0,240141.0,853251.0,203054.0,274789.0,572148.0,228863.0,75873.0,405534.0,107296.0,153221.0
6,2022-07-01,Actual,5934894.0,1395901.0,1309954.0,1445363.0,422147.0,331500.0,794514.0,178708.0,220403.0,858058.0,173325.0,252471.0,566932.0,194475.0,68880.0,404757.0,99966.0,142634.0
7,2022-08-01,Actual,5947750.0,1618451.0,1406113.0,1449169.0,480562.0,359991.0,791320.0,196209.0,235577.0,860941.0,195971.0,268808.0,570029.0,215811.0,72803.0,407748.0,106312.0,152027.0
8,2022-09-01,Actual,6019857.0,1641999.0,1414352.0,1467475.0,487381.0,363233.0,802319.0,198833.0,236885.0,864877.0,198684.0,270698.0,561461.0,220365.0,73405.0,422953.0,107109.0,152457.0
9,2022-10-01,Actual,6129452.0,1229677.0,1223348.0,1486982.0,370908.0,311411.0,817963.0,150869.0,210902.0,877609.0,150237.0,230279.0,584520.0,178713.0,70017.0,433052.0,86863.0,125009.0
10,2022-11-01,Actual,6183634.0,1431934.0,1331484.0,1504325.0,433163.0,337516.0,814765.0,180387.0,223922.0,887874.0,175493.0,255315.0,577780.0,203013.0,68858.0,429204.0,102264.0,146116.0
11,2022-12-01,Actual,6240117.0,1435639.0,1335506.0,1516177.0,437500.0,338592.0,810082.0,179322.0,224116.0,905914.0,176248.0,255340.0,580343.0,201142.0,69504.0,418145.0,101859.0,146362.0
12,2023-01-01,Actual,6252777.0,1435387.0,1335506.0,1525553.0,437500.0,338592.0,813820.0,179322.0,224116.0,915745.0,176248.0,255340.0,581928.0,201142.0,69504.0,420023.0,101859.0,146362.0
13,2023-01-01,Actual,6252811.0,1250817.0,1241869.0,1525553.0,378194.0,316449.0,813820.0,156323.0,212372.0,915745.0,154302.0,235888.0,581928.0,180382.0,70433.0,420023.0,89328.0,129338.0
14,2023-02-01,Actual,6284588.0,1493801.0,1352107.0,1532375.0,442854.0,344412.0,821272.0,184495.0,226389.0,927389.0,178473.0,257921.0,578521.0,204717.0,70517.0,423628.0,102838.0,148339.0
15,2023-03-01,Actual,6348032.0,1292708.0,1261467.0,1547131.0,388855.0,320381.0,810655.0,162723.0,213172.0,939279.0,160943.0,240696.0,595755.0,184081.0,70866.0,430546.0,91826.0,133546.0
16,2023-04-01,Actual,6396909.0,1319416.0,1272392.0,1573323.0,396415.0,322650.0,813629.0,166557.0,214845.0,939526.0,164709.0,243498.0,598993.0,188589.0,70771.0,435423.0,93640.0,135755.0
17,2023-05-01,Actual,6411147.0,1334225.0,1283546.0,1573740.0,401849.0,324546.0,818178.0,170785.0,216254.0,947124.0,166761.0,245982.0,588447.0,188881.0,71075.0,436819.0,95104.0,137800.0
18,2023-06-01,Actual,6425057.0,1356725.0,1291143.0,1580644.0,408937.0,326684.0,820687.0,173656.0,217387.0,956124.0,169172.0,248731.0,590102.0,191666.0,69049.0,438794.0,96729.0,139603.0
19,2023-07-01,Actual,6528647.0,1217660.0,1218094.0,1607619.0,366527.0,310821.0,831843.0,149105.0,210807.0,970960.0,147877.0,228797.0,596012.0,178374.0,69120.0,451358.0,85868.0,123938.0
20,2023-08-01,Actual,6570658.0,1224408.0,1206865.0,1621783.0,369094.0,309102.0,831245.0,149752.0,209449.0,980531.0,148002.0,225671.0,597849.0,180243.0,69022.0,447362.0,86437.0,120834.0
21,2023-09-01,Actual,6658265.0,1181339.0,1194868.0,1633966.0,356206.0,306882.0,847315.0,144256.0,208378.0,994817.0,143955.0,222883.0,609267.0,169855.0,68284.0,450664.0,82909.0,118743.0
22,2023-10-01,Actual,6718415.0,1160534.0,1186377.0,1652271.0,350421.0,304796.0,842695.0,141359.0,207704.0,1008702.0,141200.0,219943.0,614760.0,167593.0,68687.0,459058.0,82040.0,116999.0
23,2023-11-01,Actual,6797472.0,1379240.0,1302162.0,1678234.0,415122.0,329198.0,862784.0,177653.0,219278.0,1012871.0,171771.0,250953.0,621452.0,193632.0,69236.0,463031.0,98881.0,141092.0
24,2023-12-01,Actual,6793609.0,1144898.0,1172712.0,1679063.0,345123.0,302439.0,862275.0,138615.0,206000.0,991040.0,138832.0,215994.0,606133.0,166650.0,68202.0,468773.0,81238.0,115635.0
25,2024-01-01,Actual,6780500.0,1127498.0,1162035.0,1676991.0,338237.0,300003.0,864801.0,136420.0,204477.0,996684.0,136008.0,212192.0,600881.0,165671.0,68778.0,469461.0,80642.0,114146.0
26,2024-02-01,Actual,6787834.0,1113428.0,1137054.0,1686038.0,334777.0,293210.0,869236.0,133984.0,200925.0,988435.0,134323.0,207225.0,597397.0,164034.0,69094.0,471452.0,79682.0,110441.0
27,2024-03-01,Actual,6911457.0,1319416.0,1261467.0,1690553.0,396415.0,320381.0,868385.0,166557.0,213172.0,1005815.0,164709.0,240696.0,601552.0,188589.0,70866.0,478853.0,93640.0,133546.0
28,2024-04-01,Actual,6965554.0,1261467.0,1243397.0,1715694.0,320381.0,316449.0,868260.0,213172.0,212372.0,1019013.0,240696.0,235888.0,598982.0,70866.0,70433.0,481142.0,133546.0,129338.0
29,2024-05-01,Actual,7040481.0,1095861.0,1117766.0,1740008.0,330110.0,286945.0,876274.0,131543.0,197375.0,1032515.0,132174.0,204406.0,603524.0,162932.0,70681.0,483135.0,78814.0,107138.0
30,2024-06-01,Actual,7161459.0,1276063.0,1230778.0,1786581.0,383699.0,313913.0,874313.0,159911.0,211257.0,1055054.0,157446.0,232828.0,611419.0,184160.0,69626.0,487044.0,90835.0,126933.0
31,2024-07-01,Actual,7229546.0,1078489.0,1105874.0,1814430.0,324191.0,283937.0,880157.0,129543.0,195642.0,1061820.0,129588.0,202988.0,612394.0,160662.0,70699.0,498408.0,77659.0,105107.0
32,2024-08-01,Actual,7351193.0,1275476.0,1230778.0,1848363.0,383699.0,313913.0,897751.0,159911.0,211257.0,1077778.0,157446.0,232828.0,615260.0,184160.0,69626.0,497798.0,90835.0,126933.0
33,2024-09-01,Actual,7341347.0,1242673.0,1218094.0,1839031.0,373278.0,310821.0,874142.0,154180.0,210807.0,1079814.0,152092.0,228797.0,620252.0,179881.0,69120.0,503556.0,88337.0,123938.0
34,2024-10-01,Actual,7416394.0,1051320.0,1414352.0,1872621.0,314163.0,363233.0,901098.0,125130.0,236885.0,1090778.0,126151.0,270698.0,626029.0,159183.0,73405.0,502511.0,75407.0,152457.0
35,2024-11-01,Actual,7581259.0,1229187.0,1424642.0,1931397.0,370908.0,366731.0,914842.0,150869.0,238532.0,1117860.0,150237.0,272886.0,634649.0,178713.0,74356.0,513341.0,86863.0,152827.0
36,2024-12-01,Actual,7659432.0,1242673.0,1432357.0,1943751.0,373278.0,368911.0,891438.0,154180.0,240141.0,1137460.0,152092.0,274789.0,462724.0,179881.0,75873.0,511046.0,88337.0,153221.0
37,2025-01-31,Pronostico,7716146.001248264,1238145.256178157,1432367.1485306998,1960582.1589669876,371996.89311615605,368955.16131311835,891549.719825761,152278.55335951754,240192.54533975065,1146300.5515880436,153097.21038446185,270239.4400592928,461999.00763790926,178515.4729858885,75912.1804447584,514308.51872646547,87431.15972745717,152361.0993836254
38,2025-02-28,Pronostico,7772856.951084925,1236887.841069477,1432368.683168706,1977412.5010203293,371678.47862755187,368961.44914611476,891528.9619947564,151854.83459453683,240200.9229193697,1155141.074163441,153698.58414186264,274788.3389679516,461365.9816672323,178350.15432160711,75914.2528947468,517570.8812686662,87222.24587482431,152889.17178161108
39,2025-03-31,Pronostico,7829564.84967416,1236538.6400506585,1432368.9152332167,1994242.0261996745,371599.3378565267,368962.34442845575,891532.8188531527,151760.41301678948,240202.28451365957,1163981.5677262878,154058.3599675809,270240.1009952961,460813.2560103772,178330.1398799466,75914.36251700812,520833.087634079,87174.06409361536,152564.87795950632
40,2025-04-30,Pronostico,7886269.697180136,1236441.6622501675,1432368.9503254904,2011070.7345446707,371579.66770374594,368962.4719016998,891532.1022389416,151739.37209275886,240202.5058113487,1172822.0322766788,154273.59823359823,274787.6781279796,460330.64444956055,178327.71681491204,75914.36831547866,524095.13783018047,87162.95193417161,152764.0295975326
41,2025-05-31,Pronostico,7942971.493767013,1236414.7302159488,1432368.9556320652,2027898.6260949639,371574.77875832113,368962.4900517595,891532.2353877054,151734.6833288701,240202.54177849955,1181662.4678147095,154402.36594906563,270240.76173925074,459909.2529043243,178327.4234645273,75914.3686221888,527357.0318644468,87160.38913793607,152641.728855967
42,2025-06-30,Pronostico,7999670.23959894,1236407.2508292904,1432368.9564345134,2044725.7008901977,371573.56362859474,368962.4926360247,891532.2106483226,151733.6384837496,240202.54762418167,1190502.874340475,154479.402086057,274787.01748002827,459541.31552193733,178327.38794981886,75914.36863841224,530618.7697443538,87159.79808049327,152716.8347980307
43,2025-07-31,Pronostico,8056365.93484006,1236405.1737034286,1432368.9565558578,2061551.9589700138,371573.2616124903,368962.4930039809,891532.2152449635,151733.40565024555,240202.5485742708,1199343.2518540707,154525.4894642559,270241.4222912127,459220.05155998026,178327.38365020114,75914.36863927038,533880.351477377,87159.66176497359,152670.71159010028
44,2025-08-31,Pronostico,8113058.579654504,1236404.5968577536,1432368.9565742072,2078377.4003740523,371573.1865474784,368962.4930563717,891532.2143908958,151733.35376557906,240202.54872868722,1208183.6003555916,154553.06154292185,274786.3570240417,458939.54042359407,178327.38312966435,75914.36863931577,537141.7770709915,87159.63032653874,152699.03625059105
45,2025-09-30,Pronostico,8169748.174206396,1236404.4366599827,1432368.956576982,2095202.0251419514,371573.16789034085,368962.4930638313,891532.2145495837,151733.34220358919,240202.54875378427,1217023.919845133,154569.5567212477,270242.0826512377,458694.6125544445,178327.38306664512,75914.36863931817,540403.0465326719,87159.62307589561,152681.64183186094
46,2025-10-31,Pronostico,8226434.718659851,1236404.3921709158,1432368.9565774016,2112025.833313347,371573.16325317667,368962.4930648934,891532.2145200991,151733.33962711296,240202.54875786326,1225864.2103227903,154579.42507072174,274785.6967599642,458480.754160589,178327.38305901564,75914.3686393183,543664.1598698928,87159.6214036805,152692.3238946894
47,2025-11-30,Pronostico,8283118.213178975,1236404.379815706,1432368.9565774652,2128848.824927873,371573.1621006263,368962.49306504463,891532.2145255774,151733.33905297046,240202.54875852622,1234704.4717886583,154585.32887602886,270242.7428193816,458294.02403150545,178327.38305809197,75914.3686393183,546925.1170901281,87159.6210180177,152685.7639476143
48,2025-12-31,Pronostico,8339798.657927864,1236404.3763844988,1432368.9565774747,2145671.000025162,371573.161814164,368962.49306506617,891532.2145245594,151733.33892502842,240202.54875863396,1243544.7042428325,154588.86086658065,274785.03668774,458130.98090526223,178327.38305798016,75914.3686393183,550185.9182008517,87159.62092907232,152689.7924677905
49,2026-01-31,Pronostico,8396476.053070609,1236404.3754316065,1432368.956577476,2162492.3586448445,371573.1617429649,368962.49306506925,891532.2145247486,151733.3388965178,240202.54875865148,1252384.9076854081,154590.97390327635,270243.4027957,457988.62004927377,178327.38305796662,75914.3686393183,553446.5632095366,87159.62090855886,152687.3185187442
50,2026-02-28,Pronostico,8453150.398771286,1236404.3751669757,1432368.9565774763,2179312.900826548,371573.1617252686,368962.49306506966,891532.2145247135,151733.33889016448,240202.54875865433,1261225.0821164802,154592.23804144768,274784.37680731335,457864.3178858846,178327.383057965,75914.3686393183,556707.0521236559,87159.62090382785,152688.83779222824
51,2026-03-31,Pronostico,8509821.695193969,1236404.375093484,1432368.9565774763,2196132.6266099,371573.16172087024,368962.4930650697,891532.21452472,151733.3388887487,240202.5487586548,1270065.227536144,154592.9943204652,270244.0625802488,457755.7836422827,178327.3830579648,75914.3686393183,559967.3849506823,87159.62090273673,152687.9047932553
52,2026-04-30,Pronostico,8566489.942502717,1236404.3750730744,1432368.9565774763,2212951.5360345244,371573.16171977704,368962.4930650697,891532.2145247188,151733.3388884332,240202.54875865488,1278905.3439444948,154593.44676938676,274783.7171186285,457661.0171336954,178327.38305796476,75914.3686393183,563227.5616980878,87159.62090248508,152688.47775598563
53,2026-05-31,Pronostico,8623155.140861584,1236404.3750674063,1432368.9565774763,2229769.629140044,371573.1617195053,368962.4930650697,891532.214524719,151733.3388883629,240202.54875865488,1287745.4313416278,154593.717449945,270244.7221730837,457578.2719018517,178327.38305796476,75914.3686393183,566487.5823733446,87159.62090242705,152688.1258946226
54,2026-06-30,Pronostico,8679817.290434614,1236404.3750658322,1432368.9565774763,2246586.90596608,371573.1617194378,368962.4930650697,891532.214524719,151733.33888834724,240202.54875865488,1296585.4897276382,154593.87938637828,274783.0576216298,457506.0230293867,178327.38305796476,75914.3686393183,569747.446983924,87159.62090241366,152688.3419757257
55,2026-07-31,Pronostico,8736476.391385844,1236404.375065395,1432368.9565774763,2263403.36655225,371573.16171942104,368962.4930650697,891532.214524719,151733.33888834374,240202.54875865488,1305425.5191026211,154593.97626591995,270245.3815742603,457442.93903703877,178327.38305796476,75914.3686393183,573007.1555372974,87159.62090241058,152688.20927845335
56,2026-08-31,Pronostico,8793132.443879299,1236404.3750652736,1432368.9565774763,2280219.0109381718,371573.16171941685,368962.4930650697,891532.214524719,151733.33888834296,240202.54875865488,1314265.5194666719,154594.03422474617,274782.3983162614,457387.85734572954,178327.38305796476,75914.3686393183,576266.7080409353,87159.62090240986,152688.29076899478
57,2026-09-30,Pronostico,8849785.448078996,1236404.3750652398,1432368.9565774763,2297033.8391634603,371573.1617194158,368962.4930650697,891532.214524719,151733.33888834278,240202.54875865488,1323105.4908198856,154594.0688989971,270246.04078383435,457339.7628513172,178327.38305796476,75914.3686393183,579526.1045023084,87159.6209024097,152688.2407249492
58,2026-10-31,Pronostico,8906435.404148944,1236404.3750652305,1432368.9565774763,2313847.851267728,371573.16171941557,368962.4930650697,891532.214524719,151733.33888834275,240202.54875865488,1331945.4331623574,154594.08964309693,274781.7392024677,457297.7692171749,178327.38305796476,75914.3686393183,582785.3449288867,87159.62090240966,152688.27145742995
59,2026-11-30,Pronostico,8963082.312253144,1236404.375065228,1432368.9565774763,2330661.0472905864,371573.1617194155,368962.4930650697,891532.214524719,151733.33888834275,240202.54875865488,1340785.3464941827,154594.10205339178,270246.6998018615,457261.10253983433,178327.38305796476,75914.3686393183,586044.4293281401,87159.62090240965,152688.252584348
60,2026-12-31,Pronostico,9019726.172555588,1236404.3750652273,1432368.9565774763,2347473.4272716446,371573.1617194155,368962.4930650697,891532.214524719,151733.33888834275,240202.54875865488,1349625.2308154567,154594.1094779327,274781.08028019307,457229.08708666725,178327.38305796476,75914.3686393183,589303.3577075378,87159.62090240965,152688.26417447068
61,2027-01-31,Pronostico,9076366.985220257,1236404.375065227,1432368.9565774763,2364284.99125051,371573.1617194155,368962.4930650697,891532.214524719,151733.33888834275,240202.54875865488,1358465.0861262744,154594.1139197134,270247.3586283974,457201.13284276414,178327.38305796476,75914.3686393183,592562.1300745489,87159.62090240965,152688.2570568762
62,2027-02-28,Pronostico,9133004.750411125,1236404.375065227,1432368.9565774763,2381095.739266787,371573.1617194155,368962.4930650697,891532.214524719,151733.33888834275,240202.54875865488,1367304.9124267313,154594.11657703805,274780.42154938186,457176.72463751043,178327.38305796476,75914.3686393183,595820.746436642,87159.62090240965,152688.26142785247
63,2027-03-31,Pronostico,9189639.468292156,1236404.375065227,1432368.9565774763,2397905.67136008,371573.1617194155,368962.4930650697,891532.214524719,151733.33888834275,240202.54875865488,1376144.7097169224,154594.1181668001,270248.0172634978,457155.41265047283,178327.38305796476,75914.3686393183,599079.2068012855,87159.62090240965,152688.25874359818
64,2027-04-30,Pronostico,9246271.139027307,1236404.375065227,1432368.9565774763,2414714.7875699904,371573.1617194155,368962.4930650697,891532.214524719,151733.33888834275,240202.54875865488,1384984.4779969428,154594.11911788574,274779.7630099784,457136.804121629,178327.38305796476,75914.3686393183,602337.5111759474,87159.62090240965,152688.26039202194
65,2027-05-31,Pronostico,9302899.762780525,1236404.375065227,1432368.9565774763,2431523.0879361173,371573.1617194155,368962.4930650697,891532.214524719,151733.33888834275,240202.54875865488,1393824.217266888,154594.119686879,270248.67570721824,457120.55611316685,178327.38305796476,75914.3686393183,605595.6595680952,87159.62090240965,152688.25937971068
66,2027-06-30,Pronostico,9359525.339715747,1236404.375065227,1432368.9565774763,2448330.5724980584,371573.1617194155,368962.4930650697,891532.214524719,151733.33888834275,240202.54875865488,1402663.9275268528,154594.120027283,274779.1046619271,457106.369189461,178327.38305796476,75914.3686393183,608853.6519851962,87159.62090240965,152688.26000137976
